INSERT INTO shipping_provider_ward_mappings (shipping_provider_id, ward_id, provider_ward_key) VALUES
(7, 190720, '120611'),
(7, 190721, '120603'),
(7, 190721, '50113'),
(7, 190721, '56024'),
(7, 190721, '1B2302'),
(7, 190722, '120626'),
(7, 190723, '130605'),
(7, 190723, '370806'),
(7, 190723, '120605'),
(7, 190723, '350323'),
(7, 190723, '401508'),
(7, 190724, '120614'),
(7, 190725, '120616'),
(7, 190725, '490807'),
(7, 190726, '120628'),
(7, 190726, '410212'),
(7, 190727, '120629'),
(7, 190728, '120612'),
(7, 190729, '120606'),
(7, 190730, '120624'),
(7, 190801, '120903'),
(7, 190802, '120902'),
(7, 190802, '280202'),
(7, 190802, '280301'),
(7, 190802, '270201'),
(7, 190802, '170301'),
(7, 190802, '30401'),
(7, 190803, '120901'),
(7, 190804, '120910'),
(7, 190805, '120911'),
(7, 190806, '220415'),
(7, 190806, '120907'),
(7, 190806, '260611'),
(7, 190806, '330411'),
(7, 190807, '220808'),
(7, 190807, '180907'),
(7, 190807, '120908'),
(7, 190807, '430904'),
(7, 190807, '210613'),
(7, 190807, '560911'),
(7, 190807, '1B2618'),
(7, 190808, '120905'),
(7, 190809, '230102'),
(7, 190809, '120904'),
(7, 190810, '220422'),
(7, 190810, '60715'),
(7, 190810, '120914'),
(7, 190810, '281315'),
(7, 190810, '530709'),
(7, 190811, '120916'),
(7, 190811, '341013'),
(7, 190811, '1B1726'),
(7, 190812, '120918'),
(7, 190813, '120909'),
(7, 190813, '280406'),
(7, 190813, '250717'),
(7, 190813, '800214'),
(7, 190814, '130416'),
(7, 190814, '100512'),
(7, 190814, '120912'),
(7, 190814, '300423'),
(7, 190814, '291018'),
(7, 190814, '210821'),
(7, 190814, '530518'),
(7, 190815, '120906'),
(7, 190816, '230217'),
(7, 190816, '100222'),
(7, 190816, '120917'),
(7, 190816, '291135'),
(7, 190816, '281920'),
(7, 190816, '280417'),
(7, 190816, '250617'),
(7, 190816, '50621'),
(7, 190816, '570718'),
(7, 190817, '610209'),
(7, 190817, '640809'),
(7, 190817, '120913'),
(7, 190817, '460310'),
(7, 190817, '291020'),
(7, 190817, '151309'),
(7, 190817, '800263'),
(7, 190817, '511007'),
(7, 190817, '501111'),
(7, 190817, '500611'),
(7, 190817, '570516'),
(7, 190817, '560217'),
(7, 190817, '531004'),
(7, 190817, '531115'),
(7, 190817, '490720'),
(7, 190817, '1B2018'),
(7, 190818, '120915'),
(7, 190818, '491316'),
(7, 190901, '120801'),
(7, 190902, '120802'),
(7, 190903, '120806'),
(7, 190903, '800199'),
(7, 190904, '120815'),
(7, 190904, '250614'),
(7, 190905, '120816'),
(7, 190905, '491314'),
(7, 190906, '800051'),
(7, 190906, '230714'),
(7, 190906, '470511'),
(7, 190906, '610117'),
(7, 190906, '640706'),
(7, 190906, '100514'),
(7, 190906, '101119'),
(7, 190906, '100717'),
(7, 190906, '120817'),
(7, 190906, '630612'),
(7, 190906, '460311'),
(7, 190906, '430604'),
(7, 190906, '430106'),
(7, 190906, '320819'),
(7, 190906, '291129'),
(7, 190906, '280807'),
(7, 190906, '270722'),
(7, 190906, '250615'),
(7, 190906, '90512'),
(7, 190906, '51016'),
(7, 190906, '540507'),
(7, 190906, '501011'),
(7, 190906, '570808'),
(7, 190906, '530812'),
(7, 190906, '490413'),
(7, 190906, '490307'),
(7, 190906, '490913'),
(7, 190906, '420315'),
(7, 190906, '440909'),
(7, 190907, '120804'),
(7, 190907, '151203'),
(7, 190908, '120803'),
(7, 190909, '120819'),
(7, 190910, '100313'),
(7, 190910, '120814'),
(7, 190910, '46037'),
(7, 190910, '430204'),
(7, 190910, '260326'),
(7, 190910, '260518'),
(7, 190910, '510517'),
(7, 190910, '500607'),
(7, 190910, '501009'),
(7, 190910, '570108'),
(7, 190910, '580409'),
(7, 190910, '490410'),
(7, 190910, '490811'),
(7, 190910, '1B2017'),
(7, 190911, '120812'),
(7, 190912, '120805'),
(7, 190913, '390311'),
(7, 190913, '120821'),
(7, 190913, '250313'),
(7, 190914, '470605'),
(7, 190914, '610610'),
(7, 190914, '120813'),
(7, 190914, '150120'),
(7, 190915, '120820'),
(7, 190916, '120810'),
(7, 190916, '560511'),
(7, 190917, '120811'),
(7, 190917, '290806'),
(7, 190918, '120809'),
(7, 190919, '120818'),
(7, 190920, '120807'),
(7, 190921, '120808'),
(7, 190921, '282104'),
(7, 200101, '180103'),
(7, 200101, '100103'),
(7, 200101, '120104'),
(7, 200101, '30102'),
(7, 200101, '1A0805'),
(7, 200102, '100104'),
(7, 200103, '100105'),
(7, 200104, '100102'),
(7, 200105, '100101'),
(7, 200105, '380101'),
(7, 200106, '100106'),
(7, 200107, '100108'),
(7, 200107, '270315'),
(7, 200108, '100107'),
(7, 200201, '100201'),
(7, 200202, '100214'),
(7, 200203, '231004'),
(7, 200203, '230203'),
(7, 200203, '360116'),
(7, 200203, '100209'),
(7, 200203, '430806'),
(7, 200203, '171305'),
(7, 200203, '210706'),
(7, 200203, '420707'),
(7, 200204, '100216'),
(7, 200205, '230828'),
(7, 200205, '100223'),
(7, 200205, '281615'),
(7, 200205, '31230'),
(7, 200206, '100203'),
(7, 200206, '31203'),
(7, 200206, '160807'),
(7, 200207, '100205'),
(7, 200207, '800067'),
(7, 200208, '190413'),
(7, 200208, '100221'),
(7, 200208, '60509'),
(7, 200208, '800227'),
(7, 200209, '80712'),
(7, 200209, '221008'),
(7, 200209, '471009'),
(7, 200209, '610613'),
(7, 200209, '640108'),
(7, 200209, '180116'),
(7, 200209, '100219'),
(7, 200209, '110314'),
(7, 200209, '430605'),
(7, 200209, '430209'),
(7, 200209, '90622'),
(7, 200209, '50820'),
(7, 200209, '260328'),
(7, 200209, '210518'),
(7, 200209, '31016'),
(7, 200209, '160419'),
(7, 200209, '400715'),
(7, 200209, '1B2122'),
(7, 200210, '100220'),
(7, 200211, '100210'),
(7, 200211, '90110'),
(7, 200212, '230213'),
(7, 200212, '100218'),
(7, 200212, '150812'),
(7, 200212, '1B2718'),
(7, 200212, '1A1420'),
(7, 200213, '100215'),
(7, 200213, '61007'),
(7, 200214, '190306'),
(7, 200214, '100906'),
(7, 200214, '100204'),
(7, 200214, '260306'),
(7, 200215, '230217'),
(7, 200215, '100222'),
(7, 200215, '120917'),
(7, 200215, '291135'),
(7, 200215, '281920'),
(7, 200215, '280417'),
(7, 200215, '250617'),
(7, 200215, '50621'),
(7, 200215, '570718'),
(7, 200216, '220903'),
(7, 200216, '130407'),
(7, 200216, '190403'),
(7, 200216, '100206'),
(7, 200216, '340505'),
(7, 200216, '800093'),
(7, 200216, '210605'),
(7, 200216, '30802'),
(7, 200216, '160409'),
(7, 200216, '1B1908'),
(7, 200217, '190308'),
(7, 200217, '100207'),
(7, 200218, '100208'),
(7, 200219, '100213'),
(7, 200220, '100202'),
(7, 200221, '800037'),
(7, 200221, '180716'),
(7, 200221, '100211'),
(7, 200221, '291309'),
(7, 200221, '282617'),
(7, 200221, '210709'),
(7, 200222, '100217'),
(7, 200223, '100212'),
(7, 200223, '800095'),
(7, 200301, '100301'),
(7, 200302, '220607'),
(7, 200302, '100308'),
(7, 200302, '60706'),
(7, 200302, '60208'),
(7, 200302, '60110'),
(7, 200302, '291803'),
(7, 200302, '210611'),
(7, 200302, '210215'),
(7, 200303, '80715'),
(7, 200303, '100319'),
(7, 200303, '281616'),
(7, 200304, '100304'),
(7, 200304, '60705'),
(7, 200305, '230518'),
(7, 200305, '100312'),
(7, 200306, '470307'),
(7, 200306, '100306'),
(7, 200306, '100710'),
(7, 200306, '171011'),
(7, 200306, '260509'),
(7, 200306, '800066'),
(7, 200306, '210809'),
(7, 200306, '210308'),
(7, 200306, '31010'),
(7, 200306, '1B2111'),
(7, 200307, '100320'),
(7, 200308, '100315'),
(7, 200309, '100311'),
(7, 200309, '60506'),
(7, 200309, '800230'),
(7, 200309, '60819'),
(7, 200309, '280208'),
(7, 200309, '281219'),
(7, 200309, '250612'),
(7, 200309, '260621'),
(7, 200309, '210621'),
(7, 200309, '210419'),
(7, 200309, '030711'),
(7, 200309, '480508'),
(7, 200309, '1B2820'),
(7, 200310, '100317'),
(7, 200311, '100309'),
(7, 200311, '61010'),
(7, 200311, '260323'),
(7, 200311, '260510'),
(7, 200311, '1B2314'),
(7, 200312, '100316'),
(7, 200313, '100305'),
(7, 200313, '1B2110'),
(7, 200314, '230110'),
(7, 200314, '360117'),
(7, 200314, '100606'),
(7, 200314, '100909'),
(7, 200314, '100303'),
(7, 200314, '101107'),
(7, 200314, '120705'),
(7, 200314, '171206'),
(7, 200314, '800186'),
(7, 200314, '260609'),
(7, 200314, '260314'),
(7, 200314, '260507'),
(7, 200314, '510906'),
(7, 200314, '570602'),
(7, 200314, '520306'),
(7, 200314, '1B2707'),
(7, 200315, '100310'),
(7, 200315, '61204'),
(7, 200316, '100313'),
(7, 200316, '120814'),
(7, 200316, '46037'),
(7, 200316, '430204'),
(7, 200316, '260326'),
(7, 200316, '260518'),
(7, 200316, '510517'),
(7, 200316, '500607'),
(7, 200316, '501009'),
(7, 200316, '570108'),
(7, 200316, '580409'),
(7, 200316, '490410'),
(7, 200316, '490811'),
(7, 200316, '1B2017'),
(7, 200317, '100318'),
(7, 200317, '1B2723'),
(7, 200318, '470308'),
(7, 200318, '180905'),
(7, 200318, '100408'),
(7, 200318, '100307'),
(7, 200318, '90304'),
(7, 200318, '260610'),
(7, 200318, '210811'),
(7, 200318, '31011'),
(7, 200318, '330911'),
(7, 200318, '1B2810'),
(7, 200319, '100302'),
(7, 200320, '100314'),
(7, 200320, '421016'),
(7, 200401, '100401'),
(7, 200402, '100419'),
(7, 200402, '210522'),
(7, 200403, '220511'),
(7, 200403, '100415'),
(7, 200403, '61208'),
(7, 200403, '171015'),
(7, 200403, '211010'),
(7, 200403, '211211'),
(7, 200404, '100404'),
(7, 200405, '100418'),
(7, 200405, '100720'),
(7, 200405, '61014'),
(7, 200406, '100420'),
(7, 200407, '100413'),
(7, 200408, '100403'),
(7, 200409, '220512'),
(7, 200409, '100417'),
(7, 200409, '60309'),
(7, 200409, '800223'),
(7, 200409, '291523'),
(7, 200410, '100407'),
(7, 200411, '140621'),
(7, 200411, '100411'),
(7, 200412, '100406'),
(7, 200413, '100405'),
(7, 200414, '100416'),
(7, 200415, '180817'),
(7, 200415, '100414'),
(7, 200415, '800140'),
(7, 200415, '560520'),
(7, 200415, '530323'),
(7, 200415, '421015'),
(7, 200416, '100409'),
(7, 200417, '230520'),
(7, 200417, '180115'),
(7, 200417, '100412'),
(7, 200417, '90418'),
(7, 200417, '500610'),
(7, 200417, '500812'),
(7, 200417, '570607'),
(7, 200417, '560720'),
(7, 200417, '490719'),
(7, 200417, '440908'),
(7, 200418, '470308'),
(7, 200418, '180905'),
(7, 200418, '100408'),
(7, 200418, '100307'),
(7, 200418, '90304'),
(7, 200418, '260610'),
(7, 200418, '210811'),
(7, 200418, '31011'),
(7, 200418, '330911'),
(7, 200418, '1B2810'),
(7, 200419, '100402'),
(7, 200420, '100410'),
(7, 200501, '100702'),
(7, 200502, '100701'),
(7, 200503, '100703'),
(7, 200504, '100719'),
(7, 200505, '100705'),
(7, 200506, '100718'),
(7, 200507, '100722'),
(7, 200508, '470307'),
(7, 200508, '100306'),
(7, 200508, '100710'),
(7, 200508, '171011'),
(7, 200508, '260509'),
(7, 200508, '800066'),
(7, 200508, '210809'),
(7, 200508, '210308'),
(7, 200508, '31010'),
(7, 200508, '1B2111'),
(7, 200509, '100418'),
(7, 200509, '100720'),
(7, 200509, '61014'),
(7, 200510, '100712'),
(7, 200510, '300716'),
(7, 200511, '100714'),
(7, 200512, '100704'),
(7, 200512, '110205'),
(7, 200512, '340821'),
(7, 200512, '350325'),
(7, 200512, '520705'),
(7, 200513, '100708'),
(7, 200513, '282616'),
(7, 200514, '100709'),
(7, 200515, '80115'),
(7, 200515, '230605'),
(7, 200515, '800173'),
(7, 200515, '100711'),
(7, 200515, '120405'),
(7, 200515, '291112'),
(7, 200515, '281812'),
(7, 200515, '90712'),
(7, 200515, '30914'),
(7, 200516, '100715'),
(7, 200517, '100706'),
(7, 200518, '100707'),
(7, 200519, '100813'),
(7, 200519, '100713'),
(7, 200520, '130424'),
(7, 200520, '390205'),
(7, 200520, '100721'),
(7, 200521, '100716'),
(7, 200521, '320817'),
(7, 200521, '31219'),
(7, 200522, '100723'),
(7, 200522, '120416'),
(7, 200523, '800051'),
(7, 200523, '230714'),
(7, 200523, '470511'),
(7, 200523, '610117'),
(7, 200523, '640706'),
(7, 200523, '100514'),
(7, 200523, '101119'),
(7, 200523, '100717'),
(7, 200523, '120817'),
(7, 200523, '630612'),
(7, 200523, '460311'),
(7, 200523, '430604'),
(7, 200523, '430106'),
(7, 200523, '320819'),
(7, 200523, '291129'),
(7, 200523, '280807'),
(7, 200523, '270722'),
(7, 200523, '250615'),
(7, 200523, '90512'),
(7, 200523, '51016'),
(7, 200523, '540507'),
(7, 200523, '501011'),
(7, 200523, '570808'),
(7, 200523, '530812'),
(7, 200523, '490413'),
(7, 200523, '490307'),
(7, 200523, '490913'),
(7, 200523, '420315'),
(7, 200523, '440909'),
(7, 200601, '100601'),
(7, 200602, '100613'),
(7, 200603, '61092'),
(7, 200603, '100610'),
(7, 200603, '150910'),
(7, 200603, '330510'),
(7, 200603, '541502'),
(7, 200603, '590308'),
(7, 200603, '560405'),
(7, 200603, '530904'),
(7, 200604, '100621'),
(7, 200605, '190711'),
(7, 200605, '100611'),
(7, 200606, '100620'),
(7, 200606, '100824'),
(7, 200607, '100622'),
(7, 200607, '151012'),
(7, 200608, '230110'),
(7, 200608, '360117'),
(7, 200608, '100606'),
(7, 200608, '100909'),
(7, 200608, '100303'),
(7, 200608, '101107'),
(7, 200608, '120705'),
(7, 200608, '171206'),
(7, 200608, '800186'),
(7, 200608, '260609'),
(7, 200608, '260314'),
(7, 200608, '260507'),
(7, 200608, '510906'),
(7, 200608, '570602'),
(7, 200608, '520306'),
(7, 200608, '1B2707'),
(7, 200609, '100618'),
(7, 200610, '100619'),
(7, 200611, '100604'),
(7, 200611, '340502'),
(7, 200611, '250603'),
(7, 200611, '150403'),
(7, 200611, '580604'),
(7, 200612, '100608'),
(7, 200613, '100603'),
(7, 200614, '100609'),
(7, 200615, '100605'),
(7, 200616, '100623'),
(7, 200617, '100614'),
(7, 200618, '100616'),
(7, 200618, '291428'),
(7, 200619, '100612'),
(7, 200620, '100602'),
(7, 200621, '100617'),
(7, 200621, '291914'),
(7, 200622, '100615'),
(7, 200623, '100624'),
(7, 200623, '250522'),
(7, 200624, '100607'),
(7, 200701, '100501'),
(7, 200702, '100508'),
(7, 200703, '100517'),
(7, 200704, '181012'),
(7, 200704, '100511'),
(7, 200704, '260235'),
(7, 200705, '100505'),
(7, 200706, '100515'),
(7, 200707, '220302'),
(7, 200707, '230402'),
(7, 200707, '450602'),
(7, 200707, '100502'),
(7, 200707, '300802'),
(7, 200707, '290402'),
(7, 200707, '291402'),
(7, 200707, '170409'),
(7, 200707, '800100'),
(7, 200707, '260303'),
(7, 200707, '31006'),
(7, 200707, '330905'),
(7, 200707, '481003'),
(7, 200707, '1A1403'),
(7, 200708, '100507'),
(7, 200709, '100506'),
(7, 200710, '220510'),
(7, 200710, '230519'),
(7, 200710, '141015'),
(7, 200710, '130917'),
(7, 200710, '360807'),
(7, 200710, '470510'),
(7, 200710, '180324'),
(7, 200710, '100513'),
(7, 200710, '101118'),
(7, 200710, '110217'),
(7, 200710, '460205'),
(7, 200710, '430206'),
(7, 200710, '320816'),
(7, 200710, '280718'),
(7, 200710, '170610'),
(7, 200710, '150811'),
(7, 200710, '51014'),
(7, 200710, '260519'),
(7, 200710, '160715'),
(7, 200710, '510610'),
(7, 200710, '490411'),
(7, 200710, '490306'),
(7, 200710, '490912'),
(7, 200710, '400307'),
(7, 200710, '440907'),
(7, 200710, '1B2212'),
(7, 200711, '100520'),
(7, 200711, '260634'),
(7, 200712, '100504'),
(7, 200713, '130416'),
(7, 200713, '100512'),
(7, 200713, '120912'),
(7, 200713, '300423'),
(7, 200713, '291018'),
(7, 200713, '210821'),
(7, 200713, '530518'),
(7, 200714, '100907'),
(7, 200714, '100503'),
(7, 200714, '03078'),
(7, 200715, '100518'),
(7, 200715, '260735'),
(7, 200716, '100516'),
(7, 200717, '100519'),
(7, 200717, '260631'),
(7, 200718, '100509'),
(7, 200719, '800051'),
(7, 200719, '230714'),
(7, 200719, '470511'),
(7, 200719, '610117'),
(7, 200719, '640706'),
(7, 200719, '100514'),
(7, 200719, '101119'),
(7, 200719, '100717'),
(7, 200719, '120817'),
(7, 200719, '630612'),
(7, 200719, '460311'),
(7, 200719, '430604'),
(7, 200719, '430106'),
(7, 200719, '320819'),
(7, 200719, '291129'),
(7, 200719, '280807'),
(7, 200719, '270722'),
(7, 200719, '250615'),
(7, 200719, '90512'),
(7, 200719, '51016'),
(7, 200719, '540507'),
(7, 200719, '501011'),
(7, 200719, '570808'),
(7, 200719, '530812'),
(7, 200719, '490413'),
(7, 200719, '490307'),
(7, 200719, '490913'),
(7, 200719, '420315'),
(7, 200719, '440909'),
(7, 200720, '100510'),
(7, 200801, '101101'),
(7, 200802, '101111'),
(7, 200803, '130425'),
(7, 200803, '101123'),
(7, 200803, '250503'),
(7, 200803, '160428'),
(7, 200803, '1B1922'),
(7, 200804, '800044'),
(7, 200804, '101116'),
(7, 200804, '120125'),
(7, 200804, '90720'),
(7, 200804, '211008'),
(7, 200804, '210820'),
(7, 200804, '800183'),
(7, 200805, '230110'),
(7, 200805, '360117'),
(7, 200805, '100606'),
(7, 200805, '100909'),
(7, 200805, '100303'),
(7, 200805, '101107'),
(7, 200805, '120705'),
(7, 200805, '171206'),
(7, 200805, '800186'),
(7, 200805, '260609'),
(7, 200805, '260314'),
(7, 200805, '260507'),
(7, 200805, '510906'),
(7, 200805, '570602'),
(7, 200805, '520306'),
(7, 200805, '1B2707'),
(7, 200806, '101125'),
(7, 200806, '110221'),
(7, 200806, '282726'),
(7, 200807, '80718'),
(7, 200807, '140815'),
(7, 200807, '180527'),
(7, 200807, '101124'),
(7, 200807, '60311'),
(7, 200807, '800221'),
(7, 200807, '291433'),
(7, 200807, '270209'),
(7, 200807, '150823'),
(7, 200807, '1B2021'),
(7, 200808, '101121'),
(7, 200809, '220510'),
(7, 200809, '230519'),
(7, 200809, '141015'),
(7, 200809, '130917'),
(7, 200809, '360807'),
(7, 200809, '470510'),
(7, 200809, '180324'),
(7, 200809, '100513'),
(7, 200809, '101118'),
(7, 200809, '110217'),
(7, 200809, '460205'),
(7, 200809, '430206'),
(7, 200809, '320816'),
(7, 200809, '280718'),
(7, 200809, '170610'),
(7, 200809, '150811'),
(7, 200809, '51014'),
(7, 200809, '260519'),
(7, 200809, '160715'),
(7, 200809, '510610'),
(7, 200809, '490411'),
(7, 200809, '490306'),
(7, 200809, '490912'),
(7, 200809, '400307'),
(7, 200809, '440907'),
(7, 200809, '1B2212'),
(7, 200810, '101126'),
(7, 200811, '220706'),
(7, 200811, '130714'),
(7, 200811, '130912'),
(7, 200811, '101114'),
(7, 200811, '120615'),
(7, 200811, '281209'),
(7, 200811, '150314'),
(7, 200812, '101115'),
(7, 200813, '90777'),
(7, 200813, '800043'),
(7, 200813, '101120'),
(7, 200813, '291530'),
(7, 200813, '280912'),
(7, 200813, '282627'),
(7, 200813, '240314'),
(7, 200813, '170908'),
(7, 200813, '211018'),
(7, 200813, '30815'),
(7, 200813, '580617'),
(7, 200813, '480413'),
(7, 200813, '480317'),
(7, 200814, '800052'),
(7, 200814, '180708'),
(7, 200814, '101104'),
(7, 200814, '1B2607'),
(7, 200815, '101102'),
(7, 200816, '101108'),
(7, 200816, '800029'),
(7, 200817, '101122'),
(7, 200818, '220413'),
(7, 200818, '180211'),
(7, 200818, '101105'),
(7, 200818, '430203'),
(7, 200818, '281809'),
(7, 200818, '171402'),
(7, 200818, '51006'),
(7, 200818, '260219'),
(7, 200818, '1B2608'),
(7, 200819, '101103'),
(7, 200819, '260405'),
(7, 200820, '800051'),
(7, 200820, '230714'),
(7, 200820, '470511'),
(7, 200820, '610117'),
(7, 200820, '640706'),
(7, 200820, '100514'),
(7, 200820, '101119'),
(7, 200820, '100717'),
(7, 200820, '120817'),
(7, 200820, '630612'),
(7, 200820, '460311'),
(7, 200820, '430604'),
(7, 200820, '430106'),
(7, 200820, '320819'),
(7, 200820, '291129'),
(7, 200820, '280807'),
(7, 200820, '270722'),
(7, 200820, '250615'),
(7, 200820, '90512'),
(7, 200820, '51016'),
(7, 200820, '540507'),
(7, 200820, '501011'),
(7, 200820, '570808'),
(7, 200820, '530812'),
(7, 200820, '490413'),
(7, 200820, '490307'),
(7, 200820, '490913'),
(7, 200820, '420315'),
(7, 200820, '440909'),
(7, 200821, '230706'),
(7, 200821, '450202'),
(7, 200821, '180710'),
(7, 200821, '101109'),
(7, 200821, '291412'),
(7, 200821, '401109'),
(7, 200821, '40610'),
(7, 200822, '101113'),
(7, 200822, '291417'),
(7, 200822, '281817'),
(7, 200822, '281208'),
(7, 200822, '50707'),
(7, 200823, '101106'),
(7, 200823, '160905'),
(7, 200824, '80410'),
(7, 200824, '390507'),
(7, 200824, '101117'),
(7, 200824, '300309'),
(7, 200824, '280505'),
(7, 200824, '270317'),
(7, 200824, '800276'),
(7, 200824, '1B2821'),
(7, 200825, '101112'),
(7, 200825, '150706'),
(7, 200825, '260322'),
(7, 200825, '210416'),
(7, 200825, '54064'),
(7, 200826, '390808'),
(7, 200826, '470306'),
(7, 200826, '101110'),
(7, 200826, '400119'),
(7, 200901, '100902'),
(7, 200902, '100901'),
(7, 200902, '510601'),
(7, 200903, '100918'),
(7, 200903, '60418'),
(7, 200904, '100920'),
(7, 200905, '100908'),
(7, 200906, '100903'),
(7, 200907, '100907'),
(7, 200907, '100503'),
(7, 200907, '03078'),
(7, 200908, '100913'),
(7, 200909, '100904'),
(7, 200910, '100917'),
(7, 200911, '100905'),
(7, 200912, '100914'),
(7, 200912, '90413'),
(7, 200913, '230710'),
(7, 200913, '450203'),
(7, 200913, '100911'),
(7, 200914, '230711'),
(7, 200914, '180611'),
(7, 200914, '100912'),
(7, 200914, '270421'),
(7, 200914, '240308'),
(7, 200915, '100919'),
(7, 200916, '230110'),
(7, 200916, '360117'),
(7, 200916, '100606'),
(7, 200916, '100909'),
(7, 200916, '100303'),
(7, 200916, '101107'),
(7, 200916, '120705'),
(7, 200916, '171206'),
(7, 200916, '800186'),
(7, 200916, '260609'),
(7, 200916, '260314'),
(7, 200916, '260507'),
(7, 200916, '510906'),
(7, 200916, '570602'),
(7, 200916, '520306'),
(7, 200916, '1B2707'),
(7, 200917, '100916'),
(7, 200918, '100910'),
(7, 200919, '100915'),
(7, 200920, '100921'),
(7, 200921, '190306'),
(7, 200921, '100906'),
(7, 200921, '100204'),
(7, 200921, '260306'),
(7, 201001, '100802'),
(7, 201002, '100801'),
(7, 201003, '100813'),
(7, 201003, '100713'),
(7, 201004, '100804'),
(7, 201005, '100826'),
(7, 201006, '100829'),
(7, 201008, '100823'),
(7, 201009, '100808'),
(7, 201010, '100805'),
(7, 201011, '100620'),
(7, 201011, '100824'),
(7, 201012, '100820'),
(7, 201013, '100822'),
(7, 201014, '100810'),
(7, 201015, '100816'),
(7, 201016, '100812'),
