INSERT INTO shipping_provider_ward_mappings (shipping_provider_id, ward_id, provider_ward_key) VALUES
(7, 300604, '211008'),
(7, 300605, '211010'),
(7, 300606, '211003'),
(7, 300607, '211011'),
(7, 300608, '211017'),
(7, 300609, '211022'),
(7, 300610, '211009'),
(7, 300611, '211006'),
(7, 300612, '211014'),
(7, 300613, '211016'),
(7, 300614, '211020'),
(7, 300615, '211021'),
(7, 300616, '211002'),
(7, 300617, '211019'),
(7, 300618, '211007'),
(7, 300619, '211018'),
(7, 300620, '211005'),
(7, 300621, '211023'),
(7, 300622, '211012'),
(7, 300623, '211015'),
(7, 300624, '211013'),
(7, 300625, '211025'),
(7, 300701, '210901'),
(7, 300702, '210902'),
(7, 300703, '210908'),
(7, 300704, '210907'),
(7, 300705, '210911'),
(7, 300706, '210917'),
(7, 300707, '210919'),
(7, 300708, '210912'),
(7, 300709, '210914'),
(7, 300710, '210910'),
(7, 300711, '210904'),
(7, 300712, '210915'),
(7, 300713, '210916'),
(7, 300714, '210913'),
(7, 300715, '210918'),
(7, 300716, '210909'),
(7, 300717, '210903'),
(7, 300718, '210906'),
(7, 300719, '210905'),
(7, 300801, '211201'),
(7, 300802, '211207'),
(7, 300803, '211218'),
(7, 300804, '211206'),
(7, 300805, '211216'),
(7, 300806, '211217'),
(7, 300807, '211208'),
(7, 300808, '211211'),
(7, 300809, '211215'),
(7, 300810, '211210'),
(7, 300811, '211202'),
(7, 300812, '211205'),
(7, 300813, '211214'),
(7, 300814, '211204'),
(7, 300815, '211209'),
(7, 300816, '211212'),
(7, 300817, '211213'),
(7, 300818, '211203'),
(7, 300901, '210501'),
(7, 300902, '210513'),
(7, 300903, '210520'),
(7, 300904, '210522'),
(7, 300905, '210509'),
(7, 300906, '210523'),
(7, 300907, '210505'),
(7, 300908, '210516'),
(7, 300909, '210508'),
(7, 300910, '210518'),
(7, 300911, '210506'),
(7, 300912, '210507'),
(7, 300913, '210512'),
(7, 300914, '210521'),
(7, 300915, '210510'),
(7, 300916, '210511'),
(7, 300917, '210515'),
(7, 300918, '210502'),
(7, 300919, '210519'),
(7, 300920, '210517'),
(7, 300921, '210503'),
(7, 300922, '210514'),
(7, 300923, '210504'),
(7, 301001, '210601'),
(7, 301002, '210615'),
(7, 301003, '210612'),
(7, 301004, '210605'),
(7, 301005, '210611'),
(7, 301006, '210614'),
(7, 301007, '210603'),
(7, 301008, '210626'),
(7, 301009, '210622'),
(7, 301010, '210620'),
(7, 301011, '210608'),
(7, 301012, '210624'),
(7, 301013, '210607'),
(7, 301014, '210623'),
(7, 301015, '210618'),
(7, 301016, '210606'),
(7, 301017, '210619'),
(7, 301018, '210602'),
(7, 301019, '210613'),
(7, 301020, '210627'),
(7, 301021, '210621'),
(7, 301022, '210617'),
(7, 301023, '210604'),
(7, 301024, '210625'),
(7, 301025, '210616'),
(7, 301026, '210609'),
(7, 301027, '210610'),
(7, 301101, '210801'),
(7, 301102, '210820'),
(7, 301103, '210824'),
(7, 301104, '210815'),
(7, 301105, '210808'),
(7, 301106, '210817'),
(7, 301107, '210802'),
(7, 301108, '210827'),
(7, 301109, '210821'),
(7, 301110, '210818'),
(7, 301111, '210828'),
(7, 301112, '210804'),
(7, 301113, '210806'),
(7, 301114, '210819'),
(7, 301115, '210822'),
(7, 301116, '210816'),
(7, 301117, '210803'),
(7, 301118, '210823'),
(7, 301119, '210814'),
(7, 301120, '210811'),
(7, 301121, '210807'),
(7, 301122, '210826'),
(7, 301123, '210813'),
(7, 301124, '210809'),
(7, 301125, '210805'),
(7, 301126, '210810'),
(7, 301127, '210812'),
(7, 301128, '210825'),
(7, 301201, '210701'),
(7, 301202, '210717'),
(7, 301203, '210714'),
(7, 301204, '210712'),
(7, 301205, '210707'),
(7, 301206, '210708'),
(7, 301207, '210715'),
(7, 301208, '210710'),
(7, 301209, '210706'),
(7, 301210, '210711'),
(7, 301211, '210719'),
(7, 301212, '210709'),
(7, 301213, '210713'),
(7, 301214, '210702'),
(7, 301215, '210703'),
(7, 301216, '210704'),
(7, 301217, '210716'),
(7, 301218, '210705'),
(7, 301219, '210718'),
(7, 310101, '30107'),
(7, 310102, '30103'),
(7, 310103, '30109'),
(7, 310104, '30110'),
(7, 310105, '30101'),
(7, 310106, '30104'),
(7, 310107, '30111'),
(7, 310108, '30108'),
(7, 310109, '30102'),
(7, 310110, '30106'),
(7, 310111, '30105'),
(7, 310201, '30311'),
(7, 310202, '30312'),
(7, 310203, '30313'),
(7, 310204, '30302'),
(7, 310205, '30307'),
(7, 310206, '30310'),
(7, 310207, '30306'),
(7, 310208, '30304'),
(7, 310209, '30301'),
(7, 310210, '30309'),
(7, 310211, '30303'),
(7, 310212, '30308'),
(7, 310213, '30305'),
(7, 310301, '30203'),
(7, 310302, '30201'),
(7, 310303, '30210'),
(7, 310304, '30202'),
(7, 310305, '30214'),
(7, 310306, '30208'),
(7, 310307, '30213'),
(7, 310308, '30205'),
(7, 310309, '30207'),
(7, 310310, '30204'),
(7, 310311, '30212'),
(7, 310312, '30211'),
(7, 310313, '30206'),
(7, 310314, '30209'),
(7, 310315, '30215'),
(7, 310401, '30504'),
(7, 310402, '30505'),
(7, 310403, '30503'),
(7, 310404, '30507'),
(7, 310405, '30502'),
(7, 310406, '30506'),
(7, 310407, '30501'),
(7, 310408, '30508'),
(7, 310501, '30407'),
(7, 310502, '30403'),
(7, 310503, '30402'),
(7, 310504, '30401'),
(7, 310505, '30404'),
(7, 310506, '30405'),
(7, 310507, '30408'),
(7, 310508, '30410'),
(7, 310509, '30406'),
(7, 310510, '30409'),
(7, 310601, '30605'),
(7, 310602, '30604'),
(7, 310603, '30606'),
(7, 310604, '30607'),
(7, 310605, '30603'),
(7, 310606, '30601'),
(7, 310607, '30602'),
(7, 310701, '31502'),
(7, 310702, '31505'),
(7, 310703, '31501'),
(7, 310704, '31503'),
(7, 310705, '31504'),
(7, 310706, '31506'),
(7, 310801, '30902'),
(7, 310802, '30901'),
(7, 310803, '30918'),
(7, 310804, '30904'),
(7, 310805, '30917'),
(7, 310806, '30921'),
(7, 310807, '30922'),
(7, 310808, '30923'),
(7, 310809, '30910'),
(7, 310810, '30909'),
(7, 310811, '30924'),
(7, 310812, '30928'),
(7, 310813, '30930'),
(7, 310814, '30906'),
(7, 310815, '30915'),
(7, 310816, '30914'),
(7, 310817, '30905'),
(7, 310818, '30925'),
(7, 310819, '30907'),
(7, 310820, '30911'),
(7, 310821, '30937'),
(7, 310822, '30903'),
(7, 310823, '30936'),
(7, 310824, '30926'),
(7, 310825, '30929'),
(7, 310826, '30931'),
(7, 310827, '30927'),
(7, 310828, '30920'),
(7, 310829, '30916'),
(7, 310830, '30933'),
(7, 310831, '30935'),
(7, 310832, '30934'),
(7, 310833, '30913'),
(7, 310834, '30919'),
(7, 310835, '30912'),
(7, 310836, '30932'),
(7, 310837, '30908'),
(7, 310901, '31001'),
(7, 310902, '31013'),
(7, 310903, '31007'),
(7, 310904, '31003'),
(7, 310905, '31010'),
(7, 310906, '31016'),
(7, 310907, '31005'),
(7, 310908, '31004'),
(7, 310909, '31006'),
(7, 310910, '31014'),
(7, 310911, '31012'),
(7, 310912, '31008'),
(7, 310913, '31009'),
(7, 310914, '31015'),
(7, 310915, '31002'),
(7, 310916, '31011'),
(7, 311001, '03071'),
(7, 311002, '03077'),
(7, 311003, '030717'),
(7, 311004, '030716'),
(7, 311005, '03076'),
(7, 311006, '030710'),
(7, 311007, '030711'),
(7, 311008, '030712'),
(7, 311009, '03074'),
(7, 311010, '03072'),
(7, 311011, '030713'),
(7, 311012, '030715'),
(7, 311013, '030714'),
(7, 311014, '03079'),
(7, 311015, '03078'),
(7, 311016, '03075'),
(7, 311017, '03073'),
(7, 311101, '30801'),
(7, 311102, '30806'),
(7, 311103, '30816'),
(7, 311104, '30808'),
(7, 311105, '30802'),
(7, 311106, '30812'),
(7, 311107, '30809'),
(7, 311108, '30807'),
(7, 311109, '30817'),
(7, 311110, '30815'),
(7, 311111, '30810'),
(7, 311112, '30803'),
(7, 311113, '30811'),
(7, 311114, '30813'),
(7, 311115, '30814'),
(7, 311116, '30805'),
(7, 311117, '30818'),
(7, 311118, '30804'),
(7, 311201, '31101'),
(7, 311202, '31105'),
(7, 311203, '31115'),
(7, 311204, '31122'),
(7, 311205, '31120'),
(7, 311206, '31113'),
(7, 311207, '31109'),
(7, 311208, '31119'),
(7, 311209, '31104'),
(7, 311210, '31110'),
(7, 311211, '31106'),
(7, 311212, '31103'),
(7, 311213, '31112'),
(7, 311214, '31121'),
(7, 311215, '31118'),
(7, 311216, '31117'),
(7, 311217, '31102'),
(7, 311218, '31111'),
(7, 311219, '31108'),
(7, 311220, '31114'),
(7, 311221, '31107'),
(7, 311222, '31116'),
(7, 311223, '31123'),
(7, 311301, '31201'),
(7, 311302, '31207'),
(7, 311303, '31208'),
(7, 311304, '31220'),
(7, 311305, '31224'),
(7, 311306, '31225'),
(7, 311307, '31226'),
(7, 311308, '31227'),
(7, 311309, '31209'),
(7, 311310, '31212'),
(7, 311311, '31202'),
(7, 311312, '31218'),
(7, 311313, '31219'),
(7, 311314, '31215'),
(7, 311315, '31217'),
(7, 311316, '31211'),
(7, 311317, '31229'),
(7, 311318, '31206'),
(7, 311319, '31221'),
(7, 311320, '31213'),
(7, 311321, '31214'),
(7, 311322, '31216'),
(7, 311323, '31210'),
(7, 311324, '31222'),
(7, 311325, '31228'),
(7, 311326, '31205'),
(7, 311327, '31203'),
(7, 311328, '31204'),
(7, 311329, '31230'),
(7, 311330, '31223'),
(7, 330101, '220104'),
(7, 330102, '220102'),
(7, 330103, '220101'),
(7, 330104, '220105'),
(7, 330105, '220106'),
(7, 330106, '220107'),
(7, 330107, '220103'),
(7, 330108, '220117'),
(7, 330109, '220112'),
(7, 330110, '220110'),
(7, 330111, '220115'),
(7, 330112, '220108'),
(7, 330113, '220113'),
(7, 330114, '220111'),
(7, 330115, '220114'),
(7, 330116, '220116'),
(7, 330117, '220109'),
(7, 330201, '220901'),
(7, 330202, '220905'),
(7, 330203, '220902'),
(7, 330204, '220903'),
(7, 330205, '220911'),
(7, 330206, '220909'),
(7, 330207, '220904'),
(7, 330208, '220908'),
(7, 330209, '220907'),
(7, 330210, '220910'),
(7, 330211, '220906'),
(7, 330301, '221001'),
(7, 330302, '221011'),
(7, 330303, '221002'),
(7, 330304, '221007'),
(7, 330305, '221006'),
(7, 330306, '221004'),
(7, 330307, '221010'),
(7, 330308, '221003'),
(7, 330309, '221008'),
(7, 330310, '221009'),
(7, 330311, '221005'),
(7, 330401, '220501'),
(7, 330402, '220503'),
(7, 330403, '220508'),
(7, 330404, '220502'),
(7, 330405, '220509'),
(7, 330406, '220505'),
(7, 330407, '220504'),
(7, 330408, '220510'),
(7, 330409, '220512'),
(7, 330410, '220517'),
(7, 330411, '220515'),
(7, 330412, '220513'),
(7, 330413, '220516'),
(7, 330414, '220507'),
(7, 330415, '220514'),
(7, 330416, '220506'),
(7, 330417, '220511'),
(7, 330501, '220801'),
(7, 330502, '220811'),
(7, 330503, '220803'),
(7, 330504, '220805'),
(7, 330505, '220806'),
(7, 330506, '220810'),
(7, 330507, '220804'),
(7, 330508, '220802'),
(7, 330509, '220808'),
(7, 330510, '220812'),
(7, 330511, '220813'),
(7, 330512, '220809'),
(7, 330513, '220807'),
(7, 330601, '220301'),
(7, 330602, '220314'),
(7, 330603, '220302'),
(7, 330604, '220303'),
(7, 330605, '220307'),
(7, 330606, '220317'),
(7, 330607, '220319'),
(7, 330608, '220316'),
(7, 330609, '220321'),
(7, 330610, '220310'),
(7, 330611, '220315'),
(7, 330612, '220320'),
(7, 330613, '220306'),
(7, 330614, '220304'),
(7, 330615, '220313'),
(7, 330616, '220305'),
(7, 330617, '220309'),
(7, 330618, '220318'),
(7, 330619, '220312'),
(7, 330620, '220311'),
(7, 330621, '220308'),
(7, 330701, '220401'),
(7, 330702, '220412'),
(7, 330703, '220404'),
(7, 330704, '220406'),
(7, 330705, '220414'),
(7, 330706, '220418'),
(7, 330707, '220421'),
(7, 330708, '220424'),
(7, 330709, '220402'),
(7, 330710, '220410'),
(7, 330711, '220403'),
(7, 330712, '220409'),
(7, 330713, '220413'),
(7, 330714, '220415'),
(7, 330715, '220420'),
(7, 330716, '220416'),
(7, 330717, '220419'),
(7, 330718, '220425'),
(7, 330719, '220411'),
(7, 330720, '220408'),
(7, 330721, '220405'),
(7, 330722, '220407'),
(7, 330723, '220423'),
(7, 330724, '220422'),
(7, 330725, '220417'),
(7, 330801, '220201'),
(7, 330802, '220208'),
(7, 330803, '220215'),
(7, 330804, '220216'),
(7, 330805, '220211'),
(7, 330806, '220214'),
(7, 330807, '220203'),
(7, 330808, '220213'),
(7, 330809, '220202'),
(7, 330810, '220210'),
(7, 330811, '220212'),
(7, 330812, '220207'),
(7, 330813, '220204'),
(7, 330814, '220206'),
(7, 330815, '220209'),
(7, 330816, '220217'),
(7, 330817, '220205'),
(7, 330901, '220601'),
(7, 330902, '220607'),
(7, 330903, '220610'),
(7, 330904, '220611'),
(7, 330905, '220604'),
(7, 330906, '220608'),
(7, 330907, '220602'),
(7, 330908, '220605'),
(7, 330909, '220615'),
(7, 330910, '220606'),
(7, 330911, '220613'),
(7, 330912, '220612'),
(7, 330913, '220614'),
(7, 330914, '220603'),
(7, 330915, '800058'),
(7, 330915, '220609'),
(7, 331001, '220701'),
(7, 331002, '220705'),
(7, 331003, '220709'),
(7, 331004, '220710'),
(7, 331005, '220704'),
(7, 331006, '220703'),
(7, 331007, '220713'),
(7, 331008, '220702'),
(7, 331009, '220708'),
(7, 331010, '220712'),
(7, 331011, '220711'),
(7, 331012, '220706'),
(7, 331013, '220707'),
(7, 331014, '220714'),
(7, 340101, '260105'),
(7, 340102, '260101'),
(7, 340103, '260102'),
(7, 340104, '260104'),
(7, 340105, '260107'),
(7, 340106, '260106'),
(7, 340107, '260108'),
(7, 340108, '260109'),
(7, 340109, '260110'),
(7, 340110, '260111'),
(7, 340111, '260103'),
(7, 340112, '260114'),
(7, 340113, '260119'),
(7, 340114, '260116'),
(7, 340115, '260112'),
(7, 340116, '260113'),
(7, 340117, '260117'),
(7, 340118, '260118'),
(7, 340119, '260115'),
(7, 340201, '260202'),
(7, 340202, '260208'),
(7, 340203, '260205'),
(7, 340204, '260224'),
(7, 340205, '260230'),
(7, 340206, '260236'),
(7, 340207, '260207'),
(7, 340208, '260225'),
(7, 340209, '260222'),
(7, 340210, '260213'),
(7, 340211, '260204'),
(7, 340212, '260227'),
(7, 340213, '260229'),
(7, 340214, '260231'),
(7, 340215, '260211'),
(7, 340216, '260233'),
(7, 340217, '260223'),
(7, 340218, '260201'),
(7, 340219, '260203'),
(7, 340220, '260226'),
(7, 340221, '260235'),
(7, 340222, '260232'),
(7, 340223, '260212'),
(7, 340224, '260214'),
(7, 340225, '260221'),
(7, 340226, '260217'),
(7, 340227, '260209'),
(7, 340228, '260228'),
(7, 340229, '260220'),
(7, 340230, '260210'),
(7, 340231, '260234'),
(7, 340232, '260216'),
(7, 340233, '260238'),
(7, 340234, '260206'),
(7, 340235, '260218'),
(7, 340236, '260237'),
(7, 340237, '260215'),
(7, 340238, '260219'),
(7, 340301, '260301'),
(7, 340302, '260309'),
(7, 340303, '260327'),
(7, 340304, '260307'),
(7, 340305, '260308'),
(7, 340306, '260304'),
(7, 340307, '260315'),
(7, 340308, '260319'),
(7, 340309, '260328'),
(7, 340310, '260302'),
(7, 340311, '260310'),
(7, 340312, '260313'),
(7, 340313, '260326'),
(7, 340314, '260334'),
(7, 340315, '260303'),
(7, 340316, '260312'),
(7, 340317, '260325'),
(7, 340318, '260321'),
(7, 340319, '260329'),
(7, 340320, '260332'),
(7, 340321, '260333'),
(7, 340322, '260330'),
(7, 340323, '260331'),
(7, 340324, '260314'),
(7, 340325, '260306'),
(7, 340326, '260323'),
(7, 340327, '260316'),
(7, 340328, '260320'),
(7, 340329, '260317'),
(7, 340330, '260324'),
(7, 340331, '260335'),
(7, 340332, '260311'),
(7, 340333, '260305'),
(7, 340334, '260322'),
(7, 340335, '260318'),
(7, 340401, '260401'),
(7, 340402, '260405'),
(7, 340403, '260421'),
(7, 340404, '260434'),
(7, 340405, '260402'),
(7, 340406, '260423'),
(7, 340407, '260408'),
(7, 340408, '260442'),
(7, 340409, '260436'),
(7, 340410, '260435'),
(7, 340411, '260417'),
(7, 340412, '260438'),
(7, 340413, '260426'),
(7, 340414, '260404'),
(7, 340415, '260439'),
(7, 340416, '260440'),
(7, 340417, '260433'),
(7, 340418, '260432'),
(7, 340419, '260412'),
(7, 340420, '260411'),
(7, 340421, '260416'),
(7, 340422, '260414'),
(7, 340423, '260443'),
(7, 340424, '260407'),
(7, 340425, '260441'),
(7, 340426, '260428'),
(7, 340427, '260437'),
(7, 340428, '260424'),
(7, 340429, '260425'),
(7, 340430, '260409'),
(7, 340431, '260430'),
(7, 340432, '260403'),
(7, 340433, '260444'),
(7, 340434, '260429'),
(7, 340435, '260431'),
(7, 340436, '260419'),
(7, 340437, '260422'),
(7, 340438, '260427'),
(7, 340439, '260406'),
(7, 340440, '260418'),
(7, 340441, '260413'),
(7, 340442, '260410'),
(7, 340443, '260415'),
(7, 340444, '260420'),
(7, 340501, '260801'),
(7, 340502, '260842'),
(7, 340503, '260845'),
(7, 340504, '260803'),
(7, 340505, '260828'),
(7, 340506, '260833'),
(7, 340507, '260840'),
(7, 340508, '260824'),
(7, 340509, '260837'),
(7, 340510, '260834'),
(7, 340511, '260847'),
(7, 340512, '260846'),
(7, 340513, '260848'),
(7, 340514, '260829'),
(7, 340515, '260844'),
(7, 340516, '260825'),
(7, 340517, '260826'),
(7, 340518, '260827'),
(7, 340519, '260832'),
(7, 340520, '260839'),
(7, 340521, '260836'),
(7, 340522, '260835'),
(7, 340523, '260830'),
(7, 340524, '260831'),
(7, 340525, '260843'),
(7, 340526, '260841'),
(7, 340527, '260838'),
(7, 340528, '260821'),
(7, 340529, '260813'),
(7, 340530, '260822'),
(7, 340531, '260806'),
(7, 340532, '260807'),
(7, 340533, '260809'),
(7, 340534, '260815'),
(7, 340535, '260811'),
(7, 340536, '260804'),
(7, 340537, '260814'),
(7, 340538, '260812'),
(7, 340539, '260805'),
(7, 340540, '260823'),
(7, 340541, '260808'),
(7, 340542, '260802'),
(7, 340543, '260816'),
(7, 340544, '260820'),
(7, 340545, '260810'),
(7, 340546, '260818'),
(7, 340547, '260817'),
(7, 340548, '260819'),
(7, 340601, '260701'),
(7, 340602, '260705'),
(7, 340603, '260712'),
(7, 340604, '260708'),
(7, 340605, '260711'),
(7, 340606, '260735'),
(7, 340607, '260714'),
(7, 340608, '260729'),
(7, 340609, '260730'),
(7, 340610, '260713'),
(7, 340611, '260706'),
(7, 340612, '260709'),
(7, 340613, '260727'),
(7, 340614, '260710'),
(7, 340615, '260702'),
(7, 340616, '260732'),
(7, 340617, '260704'),
(7, 340618, '260728'),
(7, 340619, '260707'),
(7, 340620, '260726'),
(7, 340621, '260731'),
(7, 340622, '260733'),
(7, 340623, '260716'),
(7, 340624, '260734'),
(7, 340625, '260722'),
(7, 340626, '260715'),
(7, 340627, '260703'),
(7, 340628, '260724'),
(7, 340629, '260717'),
(7, 340630, '260723'),
(7, 340631, '260725'),
(7, 340632, '260719'),
(7, 340633, '260720'),
(7, 340634, '260718'),
(7, 340635, '260721'),
(7, 340701, '260601'),
(7, 340702, '260626'),
(7, 340703, '260622'),
(7, 340704, '260602'),
(7, 340705, '260635'),
(7, 340706, '260610'),
(7, 340707, '260606'),
(7, 340708, '260634'),
(7, 340709, '260612'),
(7, 340710, '260623'),
(7, 340711, '260631'),
(7, 340712, '260624'),
(7, 340713, '260625'),
(7, 340714, '260616'),
(7, 340715, '260608'),
(7, 340716, '260632'),
(7, 340717, '260627'),
(7, 340718, '260619'),
(7, 340719, '260609'),
(7, 340720, '260605'),
(7, 340721, '260633'),
(7, 340722, '260617'),
(7, 340723, '260603'),
(7, 340724, '260637'),
(7, 340725, '260636'),
(7, 340726, '260629'),
(7, 340727, '260630'),
(7, 340728, '260620'),
(7, 340729, '260621'),
(7, 340730, '260613'),
(7, 340731, '260618'),
(7, 340732, '260628'),
(7, 340733, '260614'),
(7, 340734, '260615'),
(7, 340735, '260607'),
(7, 340736, '260604'),
(7, 340737, '260611'),
(7, 340801, '260501'),
(7, 340802, '260508'),
(7, 340803, '260503'),
(7, 340804, '260530'),
(7, 340805, '260506'),
(7, 340806, '260514'),
(7, 340807, '260520'),
(7, 340808, '260516'),
(7, 340809, '260518'),
(7, 340810, '260523'),
(7, 340811, '260511'),
(7, 340812, '260510'),
(7, 340813, '260504'),
(7, 340814, '260512'),
(7, 340815, '260517'),
(7, 340816, '260519'),
(7, 340817, '260502'),
(7, 340818, '260522'),
(7, 340819, '260515'),
(7, 340820, '260521'),
(7, 340821, '260526'),
(7, 340822, '260507'),
(7, 340823, '260513'),
(7, 340824, '260524'),
(7, 340825, '260529'),
(7, 340826, '260525'),
(7, 340827, '260527'),
(7, 340828, '260528'),
(7, 340829, '260505'),
(7, 340830, '260509'),
(7, 350101, '240108'),
(7, 350102, '240106'),
(7, 350103, '240104'),
(7, 350104, '240107'),
(7, 350105, '240102'),
(7, 350106, '240111'),
(7, 350107, '800171'),
(7, 350107, '240103'),
(7, 350108, '240117'),
(7, 350109, '240105'),
(7, 350110, '240114'),
(7, 350111, '240109'),
(7, 350112, '240101'),
(7, 350113, '240120'),
(7, 350114, '240119'),
(7, 350115, '240118'),
(7, 350116, '240113'),
(7, 350117, '240116'),
(7, 350118, '240115'),
(7, 350119, '240110'),
(7, 350120, '240112'),
(7, 350121, '240121'),
(7, 350201, '240201'),
(7, 350202, '240202'),
(7, 350203, '240211'),
(7, 350204, '240204'),
(7, 350205, '240203'),
(7, 350206, '240209'),
(7, 350207, '240212'),
(7, 350208, '240208'),
(7, 350209, '240206'),
(7, 350210, '240217'),
(7, 350211, '240216'),
(7, 350212, '240214'),
(7, 350213, '240210'),
(7, 350214, '240218'),
(7, 350215, '240213'),
(7, 350216, '240207'),
(7, 350217, '240205'),
(7, 350218, '240215'),
(7, 350301, '240302'),
(7, 350302, '240310'),
(7, 350303, '240303'),
(7, 350304, '240307'),
(7, 350305, '240317'),
(7, 350306, '240312'),
(7, 350307, '240311'),
(7, 350308, '240304'),
(7, 350309, '240305'),
(7, 350310, '240313'),
(7, 350311, '240316'),
(7, 350312, '240318'),
(7, 350313, '240306'),
(7, 350314, '240309'),
(7, 350315, '240301'),
(7, 350316, '240308'),
(7, 350317, '240315'),
(7, 350318, '240314'),
(7, 350401, '240501'),
(7, 350402, '240503'),
(7, 350403, '240508'),
(7, 350404, '240502'),
(7, 350405, '240507'),
(7, 350406, '240505'),
(7, 350407, '240517'),
(7, 350408, '240514'),
(7, 350409, '240511'),
(7, 350410, '240516'),
(7, 350411, '240506'),
(7, 350412, '240504'),
(7, 350413, '240510'),
(7, 350414, '240512'),
(7, 350415, '240515'),
(7, 350416, '240513'),
(7, 350417, '240509'),
(7, 350501, '240601'),
(7, 350502, '240607'),
(7, 350503, '240617'),
